Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 49 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion POR expresion .)
    POR             reduce using rule 49 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 49 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 49 (expresion -> expresion POR expresion .)
    COMPARE         reduce using rule 49 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion POR expresion .)
    AND             reduce using rule 49 (expresion -> expresion POR expresion .)
    OR              reduce using rule 49 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 49 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 49 (expresion -> expresion POR expresion .)
    ID              reduce using rule 49 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 49 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 49 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 49 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 49 (expresion -> expresion POR expresion .)
    $end            reduce using rule 49 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 49 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 49 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 49 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 80

  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! COMPARE         [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 120

    (50) expresion -> expresion DIV expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 50 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 50 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 50 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 50 (expresion -> expresion DIV expresion .)
    COMPARE         reduce using rule 50 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 50 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 50 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 50 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 50 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 50 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 50 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 50 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 50 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 50 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 50 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 50 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 50 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 50 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 80

  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! COMPARE         [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 121

    (51) expresion -> expresion MOD expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 51 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 51 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 51 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 51 (expresion -> expresion MOD expresion .)
    COMPARE         reduce using rule 51 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 51 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 51 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion MOD expresion .)
    RCONSOLE        reduce using rule 51 (expresion -> expresion MOD expresion .)
    RLET            reduce using rule 51 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 51 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 51 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 51 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion MOD expresion .)
    RFUNCTION       reduce using rule 51 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 51 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 51 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> expresion MOD expresion .)
    PARD            reduce using rule 51 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 51 (expresion -> expresion MOD expresion .)
    POTENCIA        shift and go to state 80

  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! COMPARE         [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 122

    (52) expresion -> expresion POTENCIA expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
